Indication,Symptoms
Depression,"malaise,general weakness"
Depression,"malaise,discomfort"
Depression,"malaise,discomfort"
Diabetes,"fatigue,frequent urination"
Virus,"fever,cough"
Depression,"discomfort,malaise"
Infection,"swelling,pain"
Fungus,"discomfort,general weakness"
Fungus,"discomfort,general weakness"
Virus,"fever,tiredness"
Pain,"stiffness,muscle pain"
Fungus,"malaise,discomfort"
Infection,"pain,swelling"
Fungus,"general weakness,discomfort"
Wound,"pain,redness"
Diabetes,"fatigue,thirst"
Fungus,"malaise,general weakness"
Virus,"tiredness,cough"
Wound,"redness,bleeding"
Pain,"body ache,stiffness"
Fungus,"discomfort,malaise"
Virus,"fever,tiredness"
Pain,"body ache,headache"
Fever,"malaise,general weakness"
Infection,"redness,pain"
Virus,"fever,cough"
Depression,"general weakness,discomfort"
Diabetes,"frequent urination,thirst"
Depression,"discomfort,general weakness"
Fever,"discomfort,malaise"
Fever,"general weakness,discomfort"
Depression,"malaise,discomfort"
Depression,"discomfort,malaise"
Depression,"general weakness,malaise"
Depression,"malaise,discomfort"
Virus,"cough,sore throat"
Diabetes,"thirst,frequent urination"
Fever,"discomfort,malaise"
Fever,"discomfort,general weakness"
Depression,"malaise,general weakness"
Depression,"general weakness,discomfort"
Infection,"pus,pain"
Diabetes,"frequent urination,thirst"
Fungus,"discomfort,general weakness"
Depression,"malaise,general weakness"
Fungus,"general weakness,malaise"
Depression,"malaise,discomfort"
Pain,"body ache,headache"
Depression,"discomfort,general weakness"
Infection,"pus,redness"
Fungus,"discomfort,malaise"
Infection,"pain,pus"
Virus,"fever,sore throat"
Fever,"general weakness,malaise"
Virus,"tiredness,fever"
Wound,"redness,pain"
Fungus,"malaise,general weakness"
Diabetes,"thirst,fatigue"
Depression,"malaise,general weakness"
Virus,"sore throat,fever"
Diabetes,"fatigue,thirst"
Fungus,"malaise,general weakness"
Fever,"general weakness,discomfort"
Infection,"redness,pus"
Depression,"discomfort,general weakness"
Infection,"pain,pus"
Depression,"discomfort,malaise"
Diabetes,"frequent urination,fatigue"
Infection,"redness,pus"
Depression,"discomfort,general weakness"
Virus,"sore throat,tiredness"
Fungus,"malaise,discomfort"
Fever,"malaise,discomfort"
Fungus,"discomfort,general weakness"
Fever,"discomfort,malaise"
Diabetes,"frequent urination,fatigue"
Fungus,"malaise,discomfort"
Diabetes,"frequent urination,thirst"
Wound,"pain,bleeding"
Pain,"muscle pain,stiffness"
Wound,"swelling,pain"
Fever,"general weakness,discomfort"
Wound,"redness,swelling"
Fever,"discomfort,malaise"
Depression,"general weakness,malaise"
Pain,"muscle pain,headache"
Diabetes,"thirst,frequent urination"
Diabetes,"fatigue,frequent urination"
Fever,"general weakness,malaise"
Depression,"malaise,general weakness"
Pain,"body ache,headache"
Diabetes,"fatigue,thirst"
Fever,"discomfort,malaise"
Diabetes,"fatigue,thirst"
Pain,"muscle pain,stiffness"
Depression,"malaise,general weakness"
Infection,"pain,redness"
Depression,"malaise,discomfort"
Fungus,"discomfort,general weakness"
Pain,"body ache,muscle pain"
Fungus,"general weakness,discomfort"
Virus,"fever,cough"
Diabetes,"frequent urination,thirst"
Wound,"swelling,pain"
Fever,"discomfort,general weakness"
Pain,"body ache,muscle pain"
Fungus,"general weakness,malaise"
Depression,"general weakness,discomfort"
Virus,"cough,tiredness"
Diabetes,"thirst,fatigue"
Wound,"bleeding,pain"
Virus,"fever,sore throat"
Virus,"tiredness,sore throat"
Diabetes,"fatigue,frequent urination"
Wound,"redness,pain"
Depression,"discomfort,malaise"
Depression,"discomfort,general weakness"
Wound,"redness,pain"
Virus,"fever,tiredness"
Diabetes,"fatigue,thirst"
Infection,"pain,pus"
Wound,"bleeding,redness"
Fever,"general weakness,discomfort"
Wound,"swelling,bleeding"
Fungus,"malaise,discomfort"
Diabetes,"thirst,fatigue"
Fever,"general weakness,discomfort"
Virus,"tiredness,fever"
Pain,"muscle pain,stiffness"
Depression,"discomfort,malaise"
Diabetes,"frequent urination,fatigue"
Diabetes,"frequent urination,thirst"
Wound,"redness,bleeding"
Fever,"general weakness,discomfort"
Pain,"muscle pain,body ache"
Fungus,"general weakness,discomfort"
Virus,"tiredness,cough"
Fever,"discomfort,malaise"
Fever,"malaise,discomfort"
Fungus,"general weakness,discomfort"
Pain,"muscle pain,stiffness"
Depression,"malaise,general weakness"
Pain,"muscle pain,headache"
Diabetes,"thirst,frequent urination"
Fever,"discomfort,malaise"
Wound,"pain,redness"
Fever,"malaise,discomfort"
Infection,"pus,redness"
Fungus,"general weakness,discomfort"
Depression,"general weakness,discomfort"
Wound,"redness,pain"
Fungus,"general weakness,discomfort"
Pain,"body ache,muscle pain"
Wound,"pain,bleeding"
Wound,"pain,bleeding"
Infection,"swelling,redness"
Virus,"cough,sore throat"
Diabetes,"frequent urination,fatigue"
Fever,"malaise,general weakness"
Depression,"malaise,discomfort"
Depression,"general weakness,malaise"
Pain,"stiffness,muscle pain"
Fever,"general weakness,malaise"
Pain,"muscle pain,stiffness"
Virus,"tiredness,fever"
Fungus,"general weakness,discomfort"
Pain,"stiffness,muscle pain"
Wound,"bleeding,pain"
Infection,"redness,pus"
Virus,"sore throat,tiredness"
Fever,"general weakness,malaise"
Pain,"stiffness,headache"
Depression,"discomfort,malaise"
Infection,"swelling,redness"
Infection,"pain,pus"
Infection,"redness,swelling"
Depression,"malaise,discomfort"
Infection,"redness,pus"
Fever,"malaise,discomfort"
Depression,"general weakness,discomfort"
Diabetes,"frequent urination,thirst"
Diabetes,"fatigue,thirst"
Diabetes,"frequent urination,thirst"
Infection,"redness,pain"
Pain,"muscle pain,stiffness"
Depression,"malaise,discomfort"
Diabetes,"fatigue,frequent urination"
Depression,"discomfort,malaise"
Infection,"pain,pus"
Fungus,"discomfort,malaise"
Infection,"pus,pain"
Infection,"pus,swelling"
Pain,"muscle pain,stiffness"
Diabetes,"fatigue,frequent urination"
Wound,"swelling,pain"
Infection,"swelling,pus"
Virus,"sore throat,cough"
Diabetes,"fatigue,thirst"
Depression,"general weakness,discomfort"
Fungus,"discomfort,malaise"
Virus,"fever,cough"
Diabetes,"frequent urination,fatigue"
Diabetes,"fatigue,frequent urination"
Fever,"general weakness,discomfort"
Diabetes,"thirst,fatigue"
Virus,"sore throat,fever"
Depression,"discomfort,general weakness"
Wound,"redness,swelling"
Pain,"muscle pain,stiffness"
Pain,"muscle pain,headache"
Pain,"stiffness,headache"
Pain,"body ache,stiffness"
Virus,"sore throat,fever"
Pain,"headache,stiffness"
Wound,"bleeding,redness"
Depression,"malaise,general weakness"
Virus,"fever,tiredness"
Wound,"swelling,bleeding"
Diabetes,"fatigue,frequent urination"
Diabetes,"fatigue,frequent urination"
Infection,"pain,swelling"
Wound,"pain,swelling"
Fungus,"general weakness,discomfort"
Pain,"body ache,muscle pain"
Depression,"discomfort,general weakness"
Depression,"discomfort,malaise"
Depression,"general weakness,malaise"
Fever,"malaise,discomfort"
Virus,"fever,cough"
Depression,"discomfort,malaise"
Fungus,"general weakness,discomfort"
Infection,"pus,pain"
Wound,"swelling,pain"
Infection,"swelling,pain"
Wound,"swelling,bleeding"
Virus,"fever,tiredness"
Fever,"discomfort,malaise"
Fever,"discomfort,malaise"
Diabetes,"thirst,frequent urination"
Pain,"headache,body ache"
Fungus,"discomfort,malaise"
Fungus,"malaise,discomfort"
Fungus,"discomfort,general weakness"
Depression,"discomfort,malaise"
Infection,"pain,swelling"
Diabetes,"fatigue,frequent urination"
Pain,"headache,muscle pain"
Infection,"redness,pus"
Wound,"redness,swelling"
Virus,"tiredness,sore throat"
Wound,"swelling,pain"
Fever,"malaise,general weakness"
Diabetes,"frequent urination,thirst"
Pain,"stiffness,body ache"
Diabetes,"thirst,frequent urination"
Pain,"stiffness,muscle pain"
Depression,"general weakness,discomfort"
Pain,"headache,muscle pain"
Infection,"pus,swelling"
Depression,"general weakness,discomfort"
Depression,"discomfort,malaise"
Depression,"malaise,discomfort"
Wound,"redness,bleeding"
Infection,"pus,redness"
Pain,"headache,muscle pain"
Pain,"muscle pain,body ache"
Infection,"pain,swelling"
Infection,"swelling,pus"
Infection,"redness,pain"
Virus,"tiredness,fever"
Fungus,"discomfort,general weakness"
Depression,"general weakness,discomfort"
Fungus,"general weakness,discomfort"
Virus,"tiredness,sore throat"
Fungus,"general weakness,discomfort"
Infection,"redness,swelling"
Infection,"swelling,redness"
Wound,"redness,pain"
Depression,"general weakness,malaise"
Virus,"tiredness,sore throat"
Wound,"pain,redness"
Wound,"swelling,pain"
Infection,"pain,swelling"
Depression,"discomfort,malaise"
Pain,"headache,body ache"
Fever,"malaise,discomfort"
Depression,"general weakness,discomfort"
Depression,"general weakness,malaise"
Depression,"malaise,discomfort"
Diabetes,"fatigue,frequent urination"
Fungus,"discomfort,malaise"
Pain,"stiffness,muscle pain"
Wound,"pain,bleeding"
Virus,"fever,sore throat"
Depression,"general weakness,discomfort"
Pain,"headache,stiffness"
Virus,"sore throat,tiredness"
Fungus,"general weakness,discomfort"
Fever,"discomfort,general weakness"
Diabetes,"frequent urination,thirst"
Fever,"malaise,discomfort"
Wound,"bleeding,redness"
Depression,"malaise,general weakness"
Fungus,"general weakness,discomfort"
Virus,"sore throat,cough"
Depression,"malaise,discomfort"
Virus,"cough,fever"
Diabetes,"frequent urination,fatigue"
Infection,"redness,pain"
Wound,"redness,swelling"
Diabetes,"frequent urination,thirst"
Pain,"headache,body ache"
Infection,"pus,redness"
Depression,"discomfort,general weakness"
Depression,"discomfort,general weakness"
Diabetes,"fatigue,thirst"
Fever,"discomfort,malaise"
Depression,"malaise,discomfort"
Infection,"pus,swelling"
Wound,"redness,swelling"
Depression,"discomfort,general weakness"
Depression,"general weakness,discomfort"
Virus,"tiredness,fever"
Pain,"body ache,stiffness"
Pain,"muscle pain,headache"
Wound,"redness,bleeding"
Pain,"muscle pain,headache"
Wound,"pain,bleeding"
Infection,"swelling,redness"
Fever,"general weakness,discomfort"
Virus,"cough,sore throat"
Virus,"fever,cough"
Diabetes,"thirst,frequent urination"
Depression,"malaise,general weakness"
Wound,"swelling,redness"
Infection,"pain,swelling"
Fungus,"discomfort,malaise"
Depression,"malaise,discomfort"
Depression,"general weakness,discomfort"
Wound,"pain,redness"
Depression,"discomfort,malaise"
Virus,"tiredness,cough"
Depression,"discomfort,general weakness"
Fungus,"malaise,discomfort"
Wound,"bleeding,redness"
Infection,"pain,swelling"
Wound,"redness,bleeding"
Infection,"redness,swelling"
Fever,"malaise,general weakness"
Fungus,"discomfort,general weakness"
Depression,"general weakness,malaise"
Pain,"muscle pain,stiffness"
Fungus,"general weakness,malaise"
Wound,"pain,bleeding"
Fungus,"discomfort,malaise"
Infection,"pus,pain"
Wound,"bleeding,redness"
Pain,"headache,stiffness"
Wound,"redness,pain"
Depression,"general weakness,discomfort"
Pain,"body ache,headache"
Diabetes,"frequent urination,fatigue"
Fungus,"malaise,discomfort"
Fever,"discomfort,general weakness"
Infection,"pus,pain"
Wound,"bleeding,redness"
Infection,"pain,swelling"
Virus,"tiredness,sore throat"
Diabetes,"fatigue,frequent urination"
Fungus,"general weakness,discomfort"
Fever,"malaise,discomfort"
Fungus,"malaise,discomfort"
Infection,"redness,pus"
Depression,"general weakness,malaise"
Fever,"general weakness,malaise"
Wound,"redness,bleeding"
Infection,"pain,redness"
Wound,"swelling,redness"
Fungus,"discomfort,malaise"
Diabetes,"fatigue,frequent urination"
Fever,"malaise,discomfort"
Virus,"fever,tiredness"
Fungus,"discomfort,general weakness"
Infection,"redness,pain"
Depression,"malaise,discomfort"
Infection,"pus,redness"
Infection,"pus,pain"
Wound,"bleeding,redness"
Fever,"malaise,discomfort"
Diabetes,"fatigue,thirst"
Pain,"headache,body ache"
Pain,"muscle pain,body ache"
Wound,"bleeding,pain"
Fever,"malaise,general weakness"
Virus,"tiredness,sore throat"
Diabetes,"frequent urination,thirst"
Fever,"malaise,discomfort"
Virus,"tiredness,cough"
Virus,"fever,tiredness"
Fever,"general weakness,discomfort"
Diabetes,"thirst,fatigue"
Fungus,"discomfort,malaise"
Fungus,"discomfort,malaise"
Fever,"malaise,discomfort"
Fungus,"malaise,general weakness"
Diabetes,"thirst,frequent urination"
Depression,"discomfort,malaise"
Diabetes,"thirst,frequent urination"
Pain,"headache,stiffness"
Fungus,"malaise,discomfort"
Diabetes,"frequent urination,fatigue"
Pain,"headache,muscle pain"
Infection,"pus,pain"
Infection,"redness,pain"
Diabetes,"frequent urination,thirst"
Fever,"general weakness,malaise"
Depression,"discomfort,general weakness"
Fungus,"general weakness,discomfort"
Pain,"headache,body ache"
Pain,"muscle pain,body ache"
Infection,"redness,swelling"
Virus,"sore throat,cough"
Infection,"pus,swelling"
Fever,"general weakness,malaise"
Virus,"sore throat,cough"
Wound,"pain,bleeding"
Wound,"pain,redness"
Depression,"general weakness,malaise"
Virus,"fever,tiredness"
Fever,"malaise,general weakness"
Fever,"malaise,general weakness"
Virus,"fever,tiredness"
Diabetes,"thirst,frequent urination"
Depression,"general weakness,discomfort"
Diabetes,"fatigue,thirst"
Fungus,"discomfort,malaise"
Diabetes,"fatigue,frequent urination"
Virus,"sore throat,fever"
Fever,"general weakness,discomfort"
Fungus,"malaise,discomfort"
Diabetes,"frequent urination,fatigue"
Wound,"pain,bleeding"
Depression,"general weakness,malaise"
Diabetes,"fatigue,frequent urination"
Fungus,"general weakness,malaise"
Infection,"swelling,pus"
Pain,"muscle pain,stiffness"
Wound,"swelling,pain"
Wound,"swelling,bleeding"
Wound,"redness,pain"
Diabetes,"thirst,frequent urination"
Diabetes,"frequent urination,fatigue"
Depression,"discomfort,malaise"
Diabetes,"fatigue,thirst"
Fever,"discomfort,malaise"
Pain,"muscle pain,headache"
Infection,"redness,pus"
Virus,"tiredness,sore throat"
Fever,"malaise,general weakness"
Wound,"swelling,bleeding"
Infection,"redness,swelling"
Fever,"general weakness,malaise"
Depression,"general weakness,discomfort"
Virus,"fever,cough"
Depression,"malaise,discomfort"
Diabetes,"fatigue,frequent urination"
Pain,"body ache,headache"
Diabetes,"frequent urination,fatigue"
Infection,"pain,swelling"
Fever,"malaise,discomfort"
Infection,"pain,redness"
Fungus,"malaise,discomfort"
Fungus,"discomfort,malaise"
Diabetes,"frequent urination,thirst"
Infection,"redness,pain"
Wound,"swelling,bleeding"
Depression,"general weakness,malaise"
Infection,"redness,pain"
Wound,"swelling,pain"
Infection,"pain,redness"
Wound,"pain,bleeding"
Wound,"bleeding,pain"
Diabetes,"frequent urination,thirst"
Virus,"sore throat,tiredness"
Virus,"tiredness,cough"
Diabetes,"fatigue,frequent urination"
Depression,"malaise,discomfort"
Diabetes,"thirst,frequent urination"
Virus,"tiredness,fever"
Diabetes,"fatigue,thirst"
Pain,"stiffness,muscle pain"
Pain,"headache,stiffness"
Infection,"swelling,pus"
Fever,"general weakness,malaise"
Fever,"malaise,discomfort"
Fever,"discomfort,general weakness"
Infection,"pus,swelling"
Virus,"sore throat,fever"
Pain,"body ache,headache"
Virus,"sore throat,tiredness"
Fungus,"discomfort,general weakness"
Wound,"pain,redness"
Diabetes,"frequent urination,thirst"
Depression,"general weakness,discomfort"
Wound,"swelling,pain"
Diabetes,"thirst,frequent urination"
Depression,"general weakness,discomfort"
Infection,"pus,redness"
Virus,"fever,tiredness"
Depression,"malaise,general weakness"
Diabetes,"thirst,fatigue"
Wound,"pain,bleeding"
Fever,"discomfort,malaise"
Fever,"malaise,discomfort"
Pain,"stiffness,body ache"
Virus,"tiredness,fever"
Depression,"discomfort,malaise"
Fungus,"malaise,discomfort"
Diabetes,"fatigue,thirst"
Wound,"swelling,bleeding"
Wound,"bleeding,pain"
Wound,"redness,swelling"
Infection,"swelling,pain"
Virus,"fever,tiredness"
Diabetes,"fatigue,thirst"
Fever,"general weakness,discomfort"
Fungus,"general weakness,discomfort"
Diabetes,"fatigue,frequent urination"
Fungus,"discomfort,malaise"
Fungus,"malaise,discomfort"
Fever,"malaise,discomfort"
Virus,"fever,tiredness"
Pain,"muscle pain,body ache"
Depression,"general weakness,malaise"
Wound,"swelling,redness"
Pain,"body ache,headache"
Depression,"discomfort,general weakness"
Fever,"discomfort,general weakness"
Wound,"pain,swelling"
Fungus,"malaise,discomfort"
Wound,"pain,redness"
Virus,"fever,sore throat"
Infection,"swelling,pus"
Wound,"swelling,redness"
Fever,"general weakness,discomfort"
Infection,"redness,swelling"
Diabetes,"fatigue,frequent urination"
Diabetes,"thirst,frequent urination"
Wound,"swelling,redness"
Virus,"sore throat,tiredness"
Infection,"redness,swelling"
Fever,"general weakness,malaise"
Pain,"muscle pain,headache"
Depression,"malaise,general weakness"
Fungus,"malaise,discomfort"
Virus,"tiredness,sore throat"
Infection,"redness,swelling"
Wound,"pain,bleeding"
Depression,"general weakness,discomfort"
Wound,"swelling,bleeding"
Diabetes,"fatigue,thirst"
Infection,"swelling,redness"
Fever,"malaise,discomfort"
Depression,"discomfort,malaise"
Pain,"body ache,stiffness"
Depression,"general weakness,malaise"
Pain,"muscle pain,headache"
Virus,"sore throat,fever"
Virus,"fever,tiredness"
Depression,"malaise,general weakness"
Fever,"discomfort,general weakness"
Pain,"body ache,muscle pain"
Depression,"general weakness,malaise"
Infection,"pain,redness"
Pain,"stiffness,muscle pain"
Diabetes,"fatigue,frequent urination"
Fever,"general weakness,malaise"
Wound,"swelling,redness"
Wound,"pain,bleeding"
Infection,"swelling,pain"
Depression,"general weakness,discomfort"
Depression,"malaise,general weakness"
Wound,"redness,pain"
Diabetes,"thirst,fatigue"
Pain,"body ache,headache"
Depression,"discomfort,general weakness"
Fungus,"malaise,general weakness"
Pain,"body ache,stiffness"
Fever,"malaise,general weakness"
Infection,"pus,pain"
Depression,"discomfort,general weakness"
Diabetes,"frequent urination,fatigue"
Diabetes,"thirst,frequent urination"
Fungus,"general weakness,discomfort"
Wound,"redness,swelling"
Virus,"sore throat,cough"
Fever,"malaise,general weakness"
Diabetes,"thirst,fatigue"
Depression,"general weakness,malaise"
Diabetes,"fatigue,thirst"
Infection,"pain,swelling"
Fungus,"discomfort,general weakness"
Virus,"fever,tiredness"
Diabetes,"frequent urination,thirst"
Fever,"malaise,general weakness"
Wound,"pain,redness"
Fever,"general weakness,discomfort"
Fungus,"discomfort,malaise"
Depression,"malaise,discomfort"
Fever,"discomfort,malaise"
Pain,"headache,muscle pain"
Diabetes,"thirst,fatigue"
Infection,"redness,swelling"
Fever,"malaise,general weakness"
Infection,"swelling,pain"
Fungus,"discomfort,general weakness"
Virus,"cough,tiredness"
Infection,"swelling,pus"
Virus,"tiredness,fever"
Fever,"general weakness,discomfort"
Diabetes,"frequent urination,thirst"
Infection,"pain,pus"
Pain,"stiffness,muscle pain"
Wound,"bleeding,redness"
Infection,"pain,redness"
Pain,"stiffness,body ache"
Infection,"pain,pus"
Wound,"swelling,bleeding"
Fever,"general weakness,discomfort"
Depression,"discomfort,general weakness"
Fever,"discomfort,general weakness"
Wound,"bleeding,swelling"
Virus,"fever,cough"
Diabetes,"thirst,frequent urination"
Fever,"malaise,general weakness"
Depression,"malaise,general weakness"
Depression,"general weakness,discomfort"
Diabetes,"fatigue,thirst"
Infection,"redness,pain"
Infection,"pus,swelling"
Wound,"bleeding,pain"
Virus,"tiredness,sore throat"
Infection,"pain,swelling"
Fungus,"malaise,general weakness"
Infection,"swelling,pus"
Wound,"swelling,bleeding"
Diabetes,"fatigue,frequent urination"
Virus,"tiredness,fever"
Virus,"cough,fever"
Wound,"redness,pain"
Pain,"headache,body ache"
Wound,"pain,swelling"
Fungus,"discomfort,malaise"
Infection,"pus,pain"
Wound,"redness,swelling"
Wound,"bleeding,pain"
Fever,"discomfort,malaise"
Fungus,"general weakness,malaise"
Infection,"pus,pain"
Pain,"body ache,muscle pain"
Diabetes,"fatigue,thirst"
Fever,"general weakness,discomfort"
Pain,"body ache,stiffness"
Fungus,"malaise,general weakness"
Infection,"pus,swelling"
Fungus,"general weakness,discomfort"
Fungus,"discomfort,malaise"
Fever,"general weakness,discomfort"
Depression,"discomfort,malaise"
Depression,"discomfort,malaise"
Infection,"pus,redness"
Depression,"malaise,general weakness"
Wound,"swelling,pain"
Diabetes,"frequent urination,thirst"
Pain,"muscle pain,stiffness"
Infection,"pus,redness"
Fungus,"malaise,general weakness"
Pain,"stiffness,headache"
Diabetes,"fatigue,frequent urination"
Fungus,"discomfort,malaise"
Fever,"malaise,general weakness"
Depression,"malaise,general weakness"
Infection,"pus,pain"
Fungus,"malaise,general weakness"
Fungus,"general weakness,discomfort"
Wound,"redness,swelling"
Infection,"redness,swelling"
Pain,"headache,stiffness"
Fever,"general weakness,discomfort"
Fungus,"malaise,general weakness"
Infection,"redness,swelling"
Infection,"pus,pain"
Depression,"discomfort,malaise"
Pain,"body ache,muscle pain"
Wound,"bleeding,pain"
Virus,"sore throat,tiredness"
Pain,"stiffness,muscle pain"
Pain,"muscle pain,stiffness"
Depression,"malaise,general weakness"
Fungus,"general weakness,malaise"
Wound,"pain,swelling"
Wound,"redness,swelling"
Wound,"redness,swelling"
Depression,"malaise,general weakness"
Fever,"general weakness,discomfort"
Wound,"bleeding,redness"
Pain,"headache,body ache"
Fungus,"discomfort,general weakness"
Wound,"redness,swelling"
Depression,"discomfort,general weakness"
Infection,"swelling,pus"
Infection,"pus,redness"
Virus,"tiredness,fever"
Fever,"discomfort,general weakness"
Fever,"malaise,general weakness"
Virus,"sore throat,fever"
Infection,"pain,redness"
Wound,"pain,redness"
Pain,"body ache,headache"
Infection,"swelling,pus"
Fever,"malaise,discomfort"
Fever,"general weakness,discomfort"
Virus,"sore throat,cough"
Wound,"bleeding,swelling"
Depression,"general weakness,discomfort"
Depression,"malaise,general weakness"
Fever,"general weakness,malaise"
Fungus,"malaise,general weakness"
Diabetes,"fatigue,frequent urination"
Pain,"headache,stiffness"
Fungus,"general weakness,discomfort"
Wound,"bleeding,pain"
Depression,"general weakness,malaise"
Pain,"headache,muscle pain"
Virus,"cough,tiredness"
Infection,"redness,swelling"
Diabetes,"thirst,fatigue"
Infection,"swelling,pain"
Infection,"pus,redness"
Depression,"general weakness,discomfort"
Depression,"general weakness,discomfort"
Fever,"general weakness,malaise"
Virus,"cough,tiredness"
Pain,"headache,muscle pain"
Diabetes,"frequent urination,fatigue"
Diabetes,"fatigue,thirst"
Virus,"sore throat,cough"
Infection,"redness,pus"
Diabetes,"frequent urination,thirst"
Wound,"bleeding,pain"
Pain,"body ache,muscle pain"
Fever,"discomfort,general weakness"
Fever,"general weakness,malaise"
Depression,"malaise,discomfort"
Wound,"pain,bleeding"
Virus,"sore throat,fever"
Wound,"pain,bleeding"
Fungus,"discomfort,general weakness"
Depression,"general weakness,malaise"
Diabetes,"thirst,frequent urination"
Depression,"malaise,discomfort"
Wound,"pain,redness"
Pain,"stiffness,body ache"
Virus,"cough,sore throat"
Diabetes,"frequent urination,fatigue"
Pain,"stiffness,muscle pain"
Fever,"discomfort,malaise"
Diabetes,"thirst,frequent urination"
Infection,"redness,swelling"
Infection,"redness,swelling"
Infection,"redness,pus"
Fever,"discomfort,malaise"
Infection,"pus,pain"
Pain,"muscle pain,headache"
Diabetes,"fatigue,thirst"
Pain,"body ache,stiffness"
Virus,"fever,tiredness"
Diabetes,"fatigue,thirst"
Fungus,"general weakness,malaise"
Infection,"pain,pus"
Fungus,"general weakness,discomfort"
Pain,"body ache,headache"
Wound,"redness,pain"
Virus,"sore throat,fever"
Wound,"bleeding,redness"
Wound,"swelling,redness"
Pain,"body ache,headache"
Pain,"stiffness,headache"
Fungus,"general weakness,discomfort"
Depression,"general weakness,discomfort"
Pain,"body ache,stiffness"
Pain,"body ache,headache"
Diabetes,"frequent urination,thirst"
Pain,"muscle pain,body ache"
Fever,"discomfort,malaise"
Depression,"general weakness,malaise"
Fever,"discomfort,general weakness"
Depression,"discomfort,general weakness"
Fever,"discomfort,malaise"
Infection,"redness,swelling"
Depression,"discomfort,general weakness"
Infection,"redness,pus"
Diabetes,"thirst,frequent urination"
Depression,"malaise,general weakness"
Depression,"malaise,discomfort"
Wound,"redness,bleeding"
Fever,"discomfort,malaise"
Depression,"malaise,discomfort"
Virus,"fever,cough"
Diabetes,"frequent urination,thirst"
Infection,"redness,swelling"
Diabetes,"thirst,fatigue"
Virus,"cough,tiredness"
Fever,"general weakness,malaise"
Fever,"discomfort,general weakness"
Fever,"discomfort,malaise"
Fever,"discomfort,general weakness"
Wound,"pain,swelling"
Diabetes,"frequent urination,fatigue"
Fever,"discomfort,malaise"
Virus,"sore throat,tiredness"
Wound,"redness,pain"
Fungus,"general weakness,malaise"
Virus,"fever,sore throat"
Depression,"discomfort,general weakness"
Diabetes,"thirst,fatigue"
Virus,"fever,cough"
Depression,"general weakness,malaise"
Infection,"pain,redness"
Fungus,"malaise,general weakness"
Fungus,"malaise,general weakness"
Pain,"stiffness,muscle pain"
Virus,"cough,tiredness"
Diabetes,"fatigue,thirst"
Depression,"general weakness,malaise"
Diabetes,"thirst,fatigue"
Fungus,"malaise,general weakness"
Fever,"malaise,general weakness"
Diabetes,"fatigue,thirst"
Wound,"bleeding,redness"
Fungus,"discomfort,malaise"
Fungus,"discomfort,malaise"
Wound,"swelling,redness"
Pain,"stiffness,headache"
Virus,"fever,sore throat"
Fungus,"general weakness,malaise"
Virus,"fever,tiredness"
Fungus,"general weakness,discomfort"
Fever,"general weakness,discomfort"
Virus,"sore throat,tiredness"
Infection,"redness,pus"
Wound,"pain,bleeding"
Fever,"malaise,general weakness"
Infection,"redness,pain"
Fungus,"general weakness,discomfort"
Infection,"pus,swelling"
Virus,"tiredness,cough"
Infection,"pus,pain"
Infection,"pus,swelling"
Fever,"malaise,discomfort"
Virus,"tiredness,sore throat"
Pain,"headache,muscle pain"
Pain,"muscle pain,stiffness"
Depression,"malaise,discomfort"
Depression,"general weakness,discomfort"
Depression,"malaise,general weakness"
Infection,"redness,pain"
Virus,"tiredness,cough"
Wound,"bleeding,pain"
Depression,"discomfort,malaise"
Wound,"redness,pain"
Pain,"stiffness,body ache"
Fever,"general weakness,malaise"
Pain,"muscle pain,body ache"
Fever,"malaise,general weakness"
Wound,"pain,swelling"
Fungus,"general weakness,malaise"
Fungus,"malaise,general weakness"
Depression,"general weakness,malaise"
Pain,"muscle pain,stiffness"
Wound,"bleeding,pain"
Pain,"stiffness,muscle pain"
Fungus,"malaise,general weakness"
Virus,"cough,tiredness"
Diabetes,"fatigue,thirst"
Fungus,"discomfort,malaise"
Virus,"fever,sore throat"
Fever,"discomfort,general weakness"
Depression,"discomfort,general weakness"
Wound,"swelling,pain"
Pain,"muscle pain,body ache"
Depression,"general weakness,discomfort"
Diabetes,"fatigue,thirst"
Pain,"muscle pain,body ache"
Infection,"pain,swelling"
Wound,"pain,bleeding"
Fungus,"malaise,discomfort"
Fever,"malaise,discomfort"
Pain,"headache,body ache"
Virus,"tiredness,fever"
Virus,"tiredness,cough"
Wound,"redness,pain"
Pain,"muscle pain,headache"
Infection,"redness,swelling"
Fever,"malaise,discomfort"
Fungus,"malaise,general weakness"
Diabetes,"fatigue,thirst"
Fungus,"general weakness,malaise"
Wound,"redness,swelling"
Diabetes,"frequent urination,fatigue"
Virus,"sore throat,cough"
Depression,"general weakness,discomfort"
Infection,"redness,pus"
Pain,"body ache,headache"
Diabetes,"frequent urination,thirst"
Infection,"swelling,pus"
Infection,"redness,swelling"
Diabetes,"frequent urination,thirst"
Virus,"tiredness,cough"
Diabetes,"frequent urination,fatigue"
Fever,"malaise,discomfort"
Depression,"general weakness,malaise"
Wound,"bleeding,swelling"
Pain,"body ache,headache"
Depression,"malaise,discomfort"
Pain,"muscle pain,body ache"
Infection,"pain,pus"
Infection,"pain,swelling"
Virus,"tiredness,fever"
Fungus,"discomfort,malaise"
Diabetes,"thirst,fatigue"
Fever,"discomfort,general weakness"
